Velocity (m/s),Thrust (N),Torque (Nm),Power (W),Efficiency,CT,CP,J,Thrust_per_unit_Area
0.0,627.2623415810222,36.71602889654727,19224.467775063913,0.0,0.18001789139761476,0.08275839125107232,0.0,1247.8987784752073
1.0,633.5602521334802,37.41852445888009,19592.293591364614,0.032337217139943454,0.18182532746177682,0.08434182509037699,0.015,1260.4280734198862
2.0,618.6294512311324,36.90643108109997,19324.162125766943,0.06402652256847385,0.17754033995791427,0.08318756017150947,0.03,1230.7241888207664
3.0,603.5513722404866,36.38173022553034,19049.42940023531,0.09505030721282882,0.17321308514554778,0.08200487783902316,0.045,1200.7273037746247
4.0,588.2974518505226,35.84138779189498,18766.50676358003,0.12539306526502322,0.168835365645877,0.0807869391927074,0.06,1170.380593379712
5.0,572.896218416118,35.2883288480754,18476.925777762408,0.1550301779924931,0.1644153688056461,0.07954033737238281,0.075,1139.7408129947412
6.0,557.3313820475843,34.72235563998845,18180.58289898664,0.18393185250797955,0.1599484195927378,0.07826462663785701,0.09,1108.775554913883
7.0,541.5629686509761,34.136094795272726,17873.61743851226,0.21209700798387335,0.1554230458500888,0.07694318731502407,0.105,1077.40529320405
8.0,525.5889530104806,33.52899691575514,17555.74173212853,0.23950635001589585,0.15083866636142618,0.07557478105348696,0.12,1045.6259988263987
9.0,509.4052169440103,32.900515765682826,17226.669771464054,0.266136578533046,0.14619409925051316,0.07415817663098365,0.13499999999999998,1013.4294789179819
10.0,492.9902899151721,32.25026793244769,16886.200802146694,0.29194861277055273,0.141483182692492,0.07269250983066976,0.15,980.7730192038275
11.0,476.4023171167358,31.585996045247885,16538.388855344503,0.3168643290540729,0.13672260376436932,0.07119523263620879,0.16499999999999998,947.7722958695144
12.0,459.6826165638427,30.91356053920884,16186.302447713637,0.3407937925653484,0.13192422031487833,0.06967955454213459,0.18,914.5095084943991
13.0,442.6634381774538,30.204708956672125,15815.148627016495,0.3638678859126537,0.1270398897830703,0.06808179415329166,0.19499999999999998,880.6509288999424
14.0,425.42411481167204,29.471651929165706,15431.320864970407,0.3859642126218487,0.12209237988855383,0.0664294743868305,0.21,846.354384784645
15.0,407.9833301353207,28.718746861834255,15037.100693573904,0.40697672222445663,0.11708705265363158,0.06473241688879072,0.22499999999999998,811.6570461266115
16.0,390.30605209661985,27.943346486849926,14631.102006633648,0.42682340883923314,0.11201385423691257,0.06298465468416907,0.24,776.4892188732483
17.0,372.3890729648317,27.14202665278483,14211.53192265453,0.44545614609713813,0.10687186405240705,0.06117846969254979,0.255,740.8445214470181
18.0,354.2505396885337,26.316462864374234,13779.26773386445,0.46276114504419236,0.10166629008918376,0.05931763852269453,0.26999999999999996,704.7590560550224
19.0,335.86502177444993,25.463309102949857,13332.557468985562,0.4786355077455439,0.09638983405516738,0.057394619206411056,0.285,668.1822303383846
20.0,317.2432997258162,24.582125250285227,12871.17068265337,0.4929517408286237,0.09104558984478142,0.05540841971167745,0.3,631.1354914268421
21.0,298.3854135839716,23.672314277087978,12394.794771061393,0.5055423507207312,0.08563356894948164,0.053357694326954336,0.315,593.6189189801082
22.0,279.2575139406032,22.733481727821083,11903.223197773419,0.5161345968747764,0.08014405693448433,0.05124155394449654,0.32999999999999996,555.5651717400108
23.0,259.8825119436589,21.76489881775771,11396.0743719988,0.5245049812408142,0.07458362906546333,0.04905835587435708,0.345,517.019829987148
24.0,240.26560884993202,20.765741881070486,10872.917023318822,0.5303429245373065,0.06895377805004425,0.046806243563394155,0.36,477.9932412931314
25.0,220.4028839033208,19.73526277860587,10333.359426988714,0.533231437125064,0.06325337867123364,0.044483530696539424,0.375,438.4776055615329
26.0,200.2669058749586,18.672154625016997,9776.717299441012,0.5325856719869186,0.05747455844625725,0.04208727153777221,0.38999999999999996,398.4183500964875
27.0,179.85486712656615,17.57641004587677,9202.986779434717,0.5276636301672015,0.05161651161157829,0.03961744946504103,0.40499999999999997,357.8098892791129
28.0,159.19164406806505,16.447120254085732,8611.69202715727,0.5175946863693409,0.045686377443003356,0.03707201606078544,0.42,316.70171315447686
29.0,138.27580971638898,15.283732011685837,8002.5433678912295,0.5010905030349077,0.039683746410953465,0.034449724319684814,0.43499999999999994,275.0909828299704
30.0,117.10014634016393,14.085570400297323,7375.187415199319,0.47632747378935275,0.03360654710017459,0.03174905296721645,0.44999999999999996,232.96333908526756
31.0,95.66986746208173,12.851810673886314,6729.192333068022,0.4407313306755137,0.027456275738480085,0.028968143015439506,0.46499999999999997,190.3291538942098
32.0,73.96379322960829,11.581160254342912,6063.881329181632,0.3903178929240175,0.021226853924313602,0.026104080977025518,0.48,147.14629127898775
33.0,51.992041765171855,10.273220972884332,5379.045922853001,0.31896685822318815,0.014921185455565901,0.023155969374526627,0.49499999999999994,103.43488060459215
34.0,29.762485685936213,8.927752824462573,4674.560447732857,0.21647479471842332,0.008541529693030162,0.020123267233543865,0.51,59.21058394523159
35.0,7.260818661749121,7.543569677365911,3949.803846709245,0.0643395629311934,0.002083780865935653,0.017003300998270028,0.5249999999999999,14.444939761390662
36.0,-15.502445477860173,6.120104804346411,3204.4793820890472,-0.17415872304322347,-0.004449043663926708,0.013794793258355273,0.5399999999999999,-30.84113534767557
37.0,-38.53990403303319,4.655910022609209,2437.82878713403,-0.5849370787431878,-0.011060559193153656,0.010494479791552743,0.5549999999999999,-76.6727029143063
38.0,-61.8497223003783,3.1505910974045213,1649.645641011908,-1.4247238249135044,-0.01775023918059326,0.007101471987774476,0.57,-123.04611291207797
39.0,-85.4250694399531,1.603942689450272,839.8224283260049,-3.96700254219087,-0.0245161232448845,0.003615307009694217,0.585,-169.94777581671178
40.0,-109.26751371260124,0.015050423192398188,7.880383155775932,-554.6304617562336,-0.03135866146088683,3.392384330452011e-05,0.6,-217.3808115840243
41.0,-131.03233092848453,-0.7820408082091521,-409.4756096462161,0.0,-0.037604941911873746,-0.0017627298246887491,0.615,-260.6805396515169
42.0,-155.418251413894,-2.4364316988172607,-1275.712654329601,0.0,-0.044603452255262944,-0.005491747714747963,0.63,-309.1947869902523
43.0,-180.0664461396618,-4.132990004198826,-2164.0285057585133,0.0,-0.05167723262936722,-0.009315811488437476,0.6449999999999999,-358.23081235147134
44.0,-204.982304893508,-5.874212612243733,-3075.7305313749034,0.0,-0.05882782984826441,-0.013240549162487625,0.6599999999999999,-407.79933837714754
45.0,-230.16349460647754,-7.660144833293186,-4010.8424556179475,0.0,-0.06605457434497122,-0.01726606286697777,0.6749999999999999,-457.89572357407116
46.0,-255.6186684964483,-9.491840200829195,-4969.915907328877,0.0,-0.07335994950472048,-0.021394727279636427,0.69,-508.53718297222855
47.0,-281.3556798502487,-11.37127367914803,-5953.984975395072,0.0,-0.08074620914069637,-0.025630993994844854,0.705,-559.7393401893481
48.0,-307.36478221906833,-13.299048500449176,-6963.365511457581,0.0,-0.08821055612154384,-0.02997622270557313,0.72,-611.4828052816077
49.0,-333.6385021208982,-15.27492213354557,-7997.930526483815,0.0,-0.09575084563418633,-0.03442986674347305,0.735,-663.7527102289594
50.0,-360.1783413292723,-17.299108380051212,-9057.791966737086,0.0,-0.1033675086723039,-0.038992408020073546,0.75,-716.5520427149198
51.0,-386.974270342701,-19.3692148753102,-10141.697193012777,0.0,-0.11105766687131087,-0.04365845411532923,0.7649999999999999,-769.8608496802538
52.0,-414.04079803423934,-21.48837567745654,-11251.28719431251,0.0,-0.1188254841297243,-0.0484350692357203,0.7799999999999999,-823.7079956107787
53.0,-441.4034872359084,-23.656020797932086,-12386.263525325134,0.0,-0.12667829671948902,-0.05332096861986266,0.7949999999999999,-878.1443361449394
54.0,-469.02628948911706,-25.873704352473155,-13547.43991914732,0.0,-0.13460575910083078,-0.05831965526418648,0.8099999999999999,-933.0981551530406
55.0,-496.9136095094931,-28.143650789095474,-14735.981094036488,0.0,-0.1426091353821887,-0.06343614310251676,0.825,-988.5782155383959
56.0,-525.0995364305371,-30.463841630892396,-15950.830177955742,0.0,-0.15069820879702914,-0.0686658824625008,0.84,-1044.6523354772844
57.0,-553.5504202616239,-32.83613851945252,-17192.96192416148,0.0,-0.1588633221414099,-0.07401306950771044,0.855,-1101.2535704404188
58.0,-546.8269382367454,-27.11151049090422,-14195.553697657884,0.0,-0.1569337514072292,-0.06110968587958591,0.8699999999999999,-1087.8776279523072
59.0,-575.2377136725885,-29.403988574074358,-15395.892415091703,0.0,-0.1650873540514444,-0.06627696033282461,0.8849999999999999,-1144.39906979841
60.0,-603.9026793001534,-31.74703952933823,-16622.71102643229,0.0,-0.17331390668690624,-0.07155822667628696,0.8999999999999999,-1201.426206963238
61.0,-632.816965646899,-34.1453702849065,-17878.47407352758,0.0,-0.181612011824684,-0.07696409438540253,0.9149999999999999,-1258.9493519389762
62.0,-662.0091707743992,-36.598452148033864,-19162.904733503463,0.0,-0.1899898768166324,-0.0824933717800691,0.9299999999999999,-1317.025398761404
63.0,-691.5649269450055,-39.1059082556995,-20475.805681343663,0.0,-0.19847207724824772,-0.08814520940629446,0.945,-1375.8247074035387
64.0,-721.3671784754724,-41.66966666766362,-21818.186446777916,0.0,-0.20702501933288428,-0.09392395313504523,0.96,-1435.1144029828115
65.0,-751.4168395068884,-44.28692195867762,-23188.578112581017,0.0,-0.2156489654197065,-0.09982327950250118,0.975,-1494.8963041251334
66.0,-781.7687466884275,-46.95942129000973,-24587.89549025378,0.0,-0.2243596530674696,-0.10584712663215115,0.9899999999999999,-1555.2795048777377
67.0,-812.3489760605213,-49.686841316406486,-26015.969276617405,0.0,-0.23313586685410367,-0.11199476569972415,1.005,-1616.1169381958964
68.0,-843.1671456755295,-52.471809679885475,-27474.175301815,0.0,-0.24198036706249249,-0.11827211944340002,1.02,-1677.4277385868088
69.0,-874.224437129846,-55.31563313111872,-28963.19777889846,0.0,-0.25089349279874407,-0.12468213329564068,1.035,-1739.214256761811
70.0,-905.5456613078738,-58.214810069127815,-30481.203273882842,0.0,-0.2598823645335097,-0.1312169146037686,1.0499999999999998,-1801.5258524070923
71.0,-784.9443356682676,-30.18939157331648,-15807.128463846111,0.0,-0.22527101470071453,-0.06804726857841915,1.065,-1561.597138419859
72.0,-814.150099258537,-32.44136532602367,-16986.2591634431,0.0,-0.23365277083312602,-0.07312324576099548,1.0799999999999998,-1619.7001589469173
73.0,-843.8803847191591,-34.76448781886498,-18202.64325625968,0.0,-0.24218505939006477,-0.07835959309933216,1.095,-1678.8466825793064
74.0,-873.8642296852192,-37.143812871784554,-19448.454940718726,0.0,-0.25079011693772235,-0.08372262171546645,1.1099999999999999,-1738.4976468199252
75.0,-904.1353248815714,-39.582888492001246,-20725.551949055847,0.0,-0.2594776123703489,-0.08922032886232587,1.125,-1798.7200772362348
76.0,-934.64293303928,-42.08494564496914,-22035.6260108268,0.0,-0.26823298460948725,-0.09485999717670975,1.14,-1859.4130352388593
77.0,-965.3546726137046,-44.641710449819065,-23374.344932139047,0.0,-0.27704694048224937,-0.10062297722700163,1.155,-1920.5120997916174
78.0,-996.2505639374914,-47.26109536137833,-24745.851664652135,0.0,-0.28591374602797903,-0.10652710378597059,1.17,-1981.9775226092509
79.0,-1027.3584177577932,-49.93964245735484,-26148.335644487815,0.0,-0.29484138264732584,-0.11256458265324792,1.1849999999999998,-2043.864631415265
80.0,-1058.6714776049732,-52.6744132238063,-27580.25826934382,0.0,-0.30382791130244763,-0.11872879038142269,1.2,-2106.1599846404033
81.0,-1090.2952039335055,-55.47355315322801,-29045.88450911734,0.0,-0.3129035980676514,-0.12503808701310076,1.2149999999999999,-2169.0733891925433
82.0,-1122.3802188509273,-58.342870983543364,-30548.255811872823,0.0,-0.32211166995084006,-0.1315055655166719,1.23,-2232.9044982336045
83.0,-1154.8220402896789,-61.278914012627446,-32085.56434700517,0.0,-0.33142214166476747,-0.13812344345808983,1.2449999999999999,-2297.4454512946286
84.0,-853.0920255626327,1.9232059979444267,1006.9883057470063,-71.16242536113899,-0.24482870631580655,0.004334930525377737,1.26,-1697.1726597571314
