r/R,r (m),dT/dr (N/m),dQ/dr (Nm/m),a,a_prime,phi (deg)
0.04,0.02,0.026826396287121468,0.42958693018541516,0.0,0.0,75.89219762840987
0.0496969696969697,0.02484848484848485,-5.24601061843847,0.6887329201404823,0.0022147168330423736,-1.0046969406104846,86.68126412276126
0.059393939393939395,0.029696969696969697,-7.988928273696695,1.3938460575367881,0.0015071621667281003,4.1175879994596,85.62351250938015
0.06909090909090909,0.034545454545454546,0.4139895446180674,0.7509052019284468,0.001406044846707553,0.37639737209008056,74.87265466009497
0.0787878787878788,0.0393939393939394,2.580295426207632,0.9146567559378179,0.008022202765252473,0.24363061493288832,69.62235982795977
0.08848484848484849,0.04424242424242424,4.3130412306693975,1.08152461754423,0.012288145922441051,0.18773038368065018,65.95772318381917
0.09818181818181818,0.04909090909090909,6.010601638015581,1.2598626130149992,0.015746117694520965,0.15314992393011437,62.78238894901929
0.10787878787878788,0.05393939393939394,7.74059612181889,1.4516100444860007,0.01872927165354352,0.12937182073359868,59.91706248448059
0.11757575757575758,0.05878787878787879,9.532284263921877,1.658039071333754,0.02140005614632722,0.11202793977328435,57.28957119728972
0.1272727272727273,0.06363636363636364,11.402656818860423,1.8802082970151202,0.023854331613996638,0.09885765397827062,54.86079612704205
0.13696969696969696,0.06848484848484848,13.36315675199478,2.1190689482113974,0.026153129720485505,0.08855025501812355,52.60542824195362
0.14666666666666667,0.07333333333333333,15.422188452180094,2.3755041131746086,0.028337109278789758,0.08028810387431758,50.504972006542886
0.15636363636363637,0.07818181818181819,17.586257665665116,2.650346962581529,0.03043413314563784,0.07353391404465356,48.544739579882396
0.16606060606060608,0.08303030303030304,19.860559881734694,2.944390385703396,0.03246358690215856,0.06792061012499745,46.712416527119096
0.17575757575757575,0.08787878787878788,22.24936907852862,3.2583964880444825,0.03443939160567063,0.06318864682102764,44.997288865196786
0.18545454545454546,0.09272727272727273,24.756244035814696,3.5931004827481345,0.03637155780971002,0.05914997341769604,43.389846412069225
0.19515151515151516,0.09757575757575758,27.38414333008425,3.949211881863701,0.03826713940320217,0.055665960377502176,41.88155653361183
0.20484848484848486,0.10242424242424243,30.135612437508335,4.327423281019063,0.040131508968006206,0.052631343159726,40.46466702456433
0.21454545454545457,0.10727272727272728,33.01283360452782,4.728410791158667,0.041968652629718495,0.049965288637638904,39.13212151703431
0.22424242424242424,0.11212121212121212,36.01763476890743,5.152832269633367,0.043781341513592975,0.04760551309952628,37.87750130852131
0.23393939393939395,0.11696969696969697,39.1516417901763,5.601336775428355,0.045571863548690944,0.04550222176487287,36.69492014556202
0.24363636363636365,0.12181818181818183,42.416251351115626,6.074561298977081,0.04734190700672869,0.04361585465553291,35.57900103474431
0.2533333333333333,0.12666666666666665,45.812705074127535,6.573135274859558,0.04909284800787954,0.04191423221538926,34.5248161200674
0.263030303030303,0.1315151515151515,49.34201962650131,7.097674485286214,0.05082558074876819,0.04037182970879007,33.527874982187285
0.2727272727272727,0.13636363636363635,53.00515362135328,7.648793001876542,0.05254100586222744,0.03896697470486337,32.584043857307464
0.2824242424242424,0.1412121212121212,56.80293031393648,8.227096874828113,0.05423980236183405,0.037681907020848976,31.689541985421194
0.2921212121212121,0.14606060606060606,60.736077072134144,8.833186689972003,0.055922538364327166,0.03650178086307872,30.840903427073552
0.3018181818181818,0.1509090909090909,64.80523852794592,9.46765822822901,0.05758969928526689,0.03541409690151491,30.034949082579583
0.31151515151515147,0.15575757575757573,69.01098771693286,10.13110303217217,0.05924170822086014,0.03440826040958899,29.268761119975395
0.32121212121212117,0.16060606060606059,73.35387372327799,10.824111930547673,0.06087899015446429,0.033474990583834116,28.539652789972568
0.3309090909090909,0.16545454545454544,77.83427802494717,11.547263415665533,0.06250178122718247,0.03260702918659925,27.84517481776412
0.3406060606060606,0.1703030303030303,82.45264770365125,12.30114191090595,0.06411044266407384,0.03179743327619088,27.183054071070945
0.3503030303030303,0.17515151515151514,87.20935147396865,13.0863262465613,0.06570525816502013,0.03104040016135978,26.551204257749575
0.36,0.18,92.1047221226163,13.903392862139226,0.0672864901916253,0.03033087193439223,25.94770277595975
0.3696969696969697,0.18484848484848485,97.1390609965727,14.75291603742176,0.06885438219575261,0.029664419156886942,25.370776207075224
0.3793939393939394,0.1896969696969697,102.31264191585501,15.635468091211198,0.07040915994056521,0.029037145464640687,24.81878716005205
0.3890909090909091,0.19454545454545455,107.62571460040606,16.551619551881007,0.07195103214433402,0.028445608861484742,24.290222345948028
0.39878787878787875,0.19939393939393937,113.0785076865329,17.501939303176307,0.07348019061161119,0.027886756411456798,23.783681769590405
0.40848484848484845,0.20424242424242423,118.67123139690901,18.48699470812827,0.07499680996739103,0.027357869751592843,23.297868933816677
0.41818181818181815,0.20909090909090908,124.4041442752849,19.507357236047437,0.07650107446178486,0.026856275746508843,22.83157551884244
0.42787878787878786,0.21393939393939393,130.2772993156075,20.56358064323776,0.07799306583962577,0.026380288276409355,22.38369931315515
0.43757575757575756,0.21878787878787878,136.29092777641816,21.656233630896768,0.07947293189727096,0.02592769624628375,21.953197600460825
0.44727272727272727,0.22363636363636363,142.445187758191,22.785878354358,0.0809407701628562,0.02549672818095302,21.5391069700316
0.45696969696969697,0.22848484848484849,148.74022877443213,23.953075807776948,0.08239665562964857,0.025085778764786307,21.140530626611863
0.4666666666666666,0.2333333333333333,155.17619326733782,25.15838585251787,0.08384063900227433,0.024693388416704813,20.756632919066735
0.4763636363636363,0.23818181818181816,161.75321804031742,26.402367232419788,0.0852727447011902,0.024318225652593763,20.38663436352844
0.486060606060606,0.243030303030303,168.47143563082122,27.685577575990223,0.08669296860349945,0.023959071781495193,20.02980711221421
0.49575757575757573,0.24787878787878787,175.33097564535578,29.008573385320478,0.08810127549240265,0.023614807561605985,19.685470823907515
0.5054545454545455,0.25272727272727274,182.33196607745484,30.371910011260514,0.08949759618222503,0.023284401506204207,19.35298889645762
0.5151515151515151,0.25757575757575757,189.47453462866693,31.77614161413065,0.09088182428080098,0.022966899581420716,19.031765025590193
0.5248484848484849,0.26242424242424245,196.75881005227623,33.22182110897496,0.09225381254578982,0.02266141607978176,18.721240057865625
0.5345454545454545,0.2672727272727273,204.1849235394774,34.709500094071764,0.09361336878605486,0.022367125487634525,18.42088910880348
0.5442424242424243,0.27212121212121215,211.7531217985852,36.239739399435635,0.09496025421743864,0.022083005921883374,18.130212887748716
0.553939393939394,0.276969696969697,219.46332403676584,37.81306673204211,0.09629416571796598,0.021808834042518575,17.848759569340167
0.5636363636363637,0.28181818181818186,227.31578745524448,39.43003945182697,0.09761474999577974,0.021543670065530866,17.57608585155959
0.5733333333333334,0.2866666666666667,235.3106684225244,41.091202776647314,0.09892158291896867,0.021286862877119374,17.31177954768733
0.583030303030303,0.2915151515151515,243.4481340434874,42.79709993023415,0.10021416593233583,0.021037791129846536,17.055451477012454
0.5927272727272728,0.2963636363636364,251.72836425515135,44.548271923198556,0.1014919178246192,0.020795858508939433,16.80673370524833
0.6024242424242424,0.3012121212121212,260.1515541302369,46.34525729725311,0.10275416548966289,0.020560489272837584,16.56527791190206
0.6121212121212122,0.3060606060606061,268.71791642024414,48.1885918274835,0.10400013355884605,0.020331124008718567,16.33075387132335
0.6218181818181818,0.3109090909090909,277.42768437302396,50.078808176638404,0.10522893276547707,0.020107215549041726,16.10284803522582
0.6315151515151516,0.3157575757575758,286.28111486366504,52.01643549438706,0.10643954688232457,0.01988822499922717,15.881262205390334
0.6412121212121212,0.3206060606060606,295.27849188199247,54.00199895328238,0.10763081805030784,0.019673617829553944,15.66571228603313
0.650909090909091,0.3254545454545455,304.4201304252323,56.03601921172795,0.10880143028873766,0.019462859986289417,15.455927105955373
0.6606060606060606,0.3303030303030303,313.7063808505538,58.11901179251205,0.10994989094426058,0.01925541397797964,15.251647301085436
0.6703030303030303,0.33515151515151514,323.13763374951174,60.251486363378575,0.11107450979536201,0.019050734892715016,15.052624248375913
0.68,0.34,332.7143254150954,62.433945903550715,0.11217337548001571,0.018848266300962105,14.858619042216315
0.6896969696969697,0.34484848484848485,342.4369439825354,64.66688573698994,0.11324432885333896,0.01864743599607999,14.669401504551574
0.6993939393939395,0.34969696969696973,352.3060363376989,66.95079240930059,0.11428493280660743,0.01844765152069759,14.484749219733446
0.7090909090909091,0.35454545454545455,362.3224056838776,69.28616317069381,0.11529241576270255,0.018248046674315132,14.304441228938272
0.7187878787878789,0.35939393939393943,372.4863629283535,71.67342168924097,0.11626372149852073,0.018048475925252577,14.128278656096082
0.7284848484848485,0.36424242424242426,382.798870029638,74.11303979429941,0.11719533109786298,0.017848002923017515,13.956051178282362
0.7381818181818183,0.36909090909090914,393.2607975680204,76.6054534410397,0.11808330052870145,0.01764590299386674,13.787557928336023
0.7478787878787879,0.37393939393939396,403.8731255451869,79.15108061800424,0.11892317913048332,0.017441403271968754,13.622600987478137
0.7575757575757576,0.3787878787878788,414.6369580771052,81.75031841847611,0.11970994077090999,0.017233675330791186,13.46098433394901
0.7672727272727273,0.38363636363636366,425.55354026503903,84.40353955353132,0.1204379033794447,0.017021826889761452,13.302512720274986
0.776969696969697,0.3884848484848485,436.62427767365654,87.11108817590335,0.12110063420718033,0.01680489237609243,13.146990452719331
0.7866666666666667,0.39333333333333337,447.85075896405135,89.87327484532942,0.12169083737015168,0.01658182205682763,12.994220039302723
0.7963636363636364,0.3981818181818182,459.23478239074313,92.690370413871,0.12220021915401832,0.016351469367454283,12.844000662912633
0.8060606060606061,0.40303030303030307,470.7783870929999,95.5625985380349,0.12261932507161419,0.016112575940995594,12.69612642233421
0.8157575757575758,0.4078787878787879,482.48389041829563,98.49012642475745,0.1229373405915856,0.015863753670748208,12.550384264853532
0.8254545454545454,0.4127272727272727,494.35393294863775,101.47305327740293,0.1231418445242788,0.01560346289885457,12.406551506870828
0.8351515151515152,0.4175757575757576,506.39153351900325,104.51139570568903,0.12321849984046547,0.015329985478088422,12.26439279979851
0.8448484848484848,0.4224242424242424,518.6004227083693,107.60509955214808,0.12315059525327374,0.015041147612949037,12.12365116590297
0.8545454545454546,0.4272727272727273,530.984065789847,110.75389353548167,0.12291879600999336,0.014735257268197582,11.98406400741504
0.8642424242424243,0.43212121212121213,543.5473694209844,113.95744082317118,0.1225000933150977,0.014409566392942835,11.845325351663439
0.873939393939394,0.436969696969697,556.2957600301007,117.21517391151153,0.12186716661916407,0.014061191123307617,11.707098618942213
0.8836363636363637,0.44181818181818183,569.2356427340465,120.52626674702499,0.12098710276435547,0.013686760365025726,11.568999926617083
0.8933333333333333,0.44666666666666666,582.3746645956188,123.88955287804231,0.11981969346202351,0.01328227567633866,11.430582211730044
0.9030303030303031,0.45151515151515154,595.7220850880572,127.30340782646184,0.11831499070820875,0.012842911666065698,11.29131244476809
0.9127272727272727,0.45636363636363636,609.289314212085,130.76557473005286,0.11640968601301199,0.012362722832562149,11.15053786876671
0.9224242424242425,0.46121212121212124,623.0910392417584,134.27292575069384,0.1140213635143359,0.011833957697153435,11.007427780956592
0.9321212121212121,0.46606060606060606,637.1452312216021,137.82091012330338,0.11104027857452911,0.011247319935314536,10.860915247735651
0.9418181818181819,0.47090909090909094,651.4769011920422,141.40298314728673,0.10731335543726689,0.010589514141125779,10.70952339399199
0.9515151515151515,0.47575757575757577,666.1218011473184,145.0092435028308,0.10261639620941122,0.009841232712105219,10.551106971855924
0.9612121212121213,0.48060606060606065,681.1323883248674,148.62364033975433,0.0965999418716188,0.008973995996397137,10.382364672531521
0.9709090909090909,0.48545454545454547,696.5956323075217,152.2179767439274,0.08866259462473582,0.007939770389531435,10.197629894266862
0.9806060606060606,0.4903030303030303,712.6777014920146,155.73485189226867,0.07760075094735808,0.006645308916987766,9.985574839380348
0.9903030303030304,0.4951515151515152,729.8010551327708,159.01910455838993,0.060198754901577244,0.004849486994223559,9.715878679772675
1.0,0.5,752.3406004381991,160.2896607372197,0.0,0.0,9.04306107903769
