Angle of Attack [deg];Lift Coefficient Cl [-]
-1.8000000e+02;-6.9316939e-02
-1.7900000e+02;2.3023352e-02
-1.7800000e+02;1.1137000e-01
-1.7700000e+02;1.8842915e-01
-1.7600000e+02;2.4570957e-01
-1.7500000e+02;2.7984557e-01
-1.7400000e+02;2.9563969e-01
-1.7300000e+02;3.0192965e-01
-1.7200000e+02;3.0602759e-01
-1.7100000e+02;3.1182048e-01
-1.7000000e+02;3.2059273e-01
-1.6900000e+02;3.3230036e-01
-1.6800000e+02;3.4640583e-01
-1.6700000e+02;3.6227870e-01
-1.6600000e+02;3.7934852e-01
-1.6500000e+02;3.9714545e-01
-1.6400000e+02;4.1529757e-01
-1.6300000e+02;4.3351489e-01
-1.6200000e+02;4.5157227e-01
-1.6100000e+02;4.6929443e-01
-1.6000000e+02;4.8654407e-01
-1.5900000e+02;5.0321311e-01
-1.5800000e+02;5.1921570e-01
-1.5700000e+02;5.3448349e-01
-1.5600000e+02;5.4896176e-01
-1.5500000e+02;5.6260657e-01
-1.5400000e+02;5.7538289e-01
-1.5300000e+02;5.8726281e-01
-1.5200000e+02;5.9822452e-01
-1.5100000e+02;6.0825115e-01
-1.5000000e+02;6.1733037e-01
-1.4900000e+02;6.2545341e-01
-1.4800000e+02;6.3261497e-01
-1.4700000e+02;6.3881260e-01
-1.4600000e+02;6.4404643e-01
-1.4500000e+02;6.4831907e-01
-1.4400000e+02;6.5163523e-01
-1.4300000e+02;6.5400159e-01
-1.4200000e+02;6.5542674e-01
-1.4100000e+02;6.5592062e-01
-1.4000000e+02;6.5549511e-01
-1.3900000e+02;6.5416312e-01
-1.3800000e+02;6.5193903e-01
-1.3700000e+02;6.4883852e-01
-1.3600000e+02;6.4487809e-01
-1.3500000e+02;6.4007550e-01
-1.3400000e+02;6.3444936e-01
-1.3300000e+02;6.2801898e-01
-1.3200000e+02;6.2080455e-01
-1.3100000e+02;6.1282694e-01
-1.3000000e+02;6.0410762e-01
-1.2900000e+02;5.9466863e-01
-1.2800000e+02;5.8453244e-01
-1.2700000e+02;5.7372189e-01
-1.2600000e+02;5.6226027e-01
-1.2500000e+02;5.5017108e-01
-1.2400000e+02;5.3747809e-01
-1.2300000e+02;5.2420527e-01
-1.2200000e+02;5.1037663e-01
-1.2100000e+02;4.9601638e-01
-1.2000000e+02;4.8114869e-01
-1.1900000e+02;4.6579772e-01
-1.1800000e+02;4.4998762e-01
-1.1700000e+02;4.3374243e-01
-1.1600000e+02;4.1708609e-01
-1.1500000e+02;4.0004233e-01
-1.1400000e+02;3.8263476e-01
-1.1300000e+02;3.6488676e-01
-1.1200000e+02;3.4682146e-01
-1.1100000e+02;3.2772905e-01
-1.1000000e+02;3.0911851e-01
-1.0900000e+02;2.9025722e-01
-1.0800000e+02;2.7116728e-01
-1.0700000e+02;2.5187042e-01
-1.0600000e+02;2.3238812e-01
-1.0500000e+02;2.1274143e-01
-1.0400000e+02;1.9295111e-01
-1.0300000e+02;1.7303757e-01
-1.0200000e+02;1.5302084e-01
-1.0100000e+02;1.3292065e-01
-1.0000000e+02;1.1275634e-01
-9.9000000e+01;9.2546940e-02
-9.8000000e+01;7.2311118e-02
-9.7000000e+01;5.2067228e-02
-9.6000000e+01;3.1833310e-02
-9.5000000e+01;1.1627070e-02
-9.4000000e+01;-8.5340738e-03
-9.3000000e+01;-2.8633000e-02
-9.2000000e+01;-4.8652869e-02
-9.1000000e+01;-6.8577111e-02
-9.0000000e+01;-8.8389419e-02
-8.9000000e+01;-1.0807372e-01
-8.8000000e+01;-1.2761417e-01
-8.7000000e+01;-1.4699517e-01
-8.6000000e+01;-1.6620129e-01
-8.5000000e+01;-1.8521734e-01
-8.4000000e+01;-2.0402825e-01
-8.3000000e+01;-2.2261919e-01
-8.2000000e+01;-2.4097544e-01
-8.1000000e+01;-2.5908244e-01
-8.0000000e+01;-2.7692574e-01
-7.9000000e+01;-2.9449111e-01
-7.8000000e+01;-3.1176433e-01
-7.7000000e+01;-3.2873136e-01
-7.6000000e+01;-3.4537825e-01
-7.5000000e+01;-3.6169109e-01
-7.4000000e+01;-3.7765619e-01
-7.3000000e+01;-3.9325985e-01
-7.2000000e+01;-4.0848848e-01
-7.1000000e+01;-4.2332861e-01
-7.0000000e+01;-4.3776682e-01
-6.9000000e+01;-4.5178983e-01
-6.8000000e+01;-4.6538439e-01
-6.7000000e+01;-4.7853744e-01
-6.6000000e+01;-4.9123591e-01
-6.5000000e+01;-5.0346696e-01
-6.4000000e+01;-5.1521784e-01
-6.3000000e+01;-5.2647585e-01
-6.2000000e+01;-5.3722852e-01
-6.1000000e+01;-5.4746354e-01
-6.0000000e+01;-5.5716878e-01
-5.9000000e+01;-5.6633222e-01
-5.8000000e+01;-5.7494211e-01
-5.7000000e+01;-5.8298695e-01
-5.6000000e+01;-5.9045547e-01
-5.5000000e+01;-5.9733671e-01
-5.4000000e+01;-6.0361987e-01
-5.3000000e+01;-6.0929471e-01
-5.2000000e+01;-6.1435121e-01
-5.1000000e+01;-6.1877972e-01
-5.0000000e+01;-6.2257111e-01
-4.9000000e+01;-6.2571669e-01
-4.8000000e+01;-6.2820828e-01
-4.7000000e+01;-6.3003826e-01
-4.6000000e+01;-6.3119960e-01
-4.5000000e+01;-6.3168615e-01
-4.4000000e+01;-6.3149226e-01
-4.3000000e+01;-6.3061321e-01
-4.2000000e+01;-6.2904537e-01
-4.1000000e+01;-6.2678599e-01
-4.0000000e+01;-6.2383360e-01
-3.9000000e+01;-6.2018806e-01
-3.8000000e+01;-6.1585099e-01
-3.7000000e+01;-6.1082560e-01
-3.6000000e+01;-6.0511762e-01
-3.5000000e+01;-5.9873515e-01
-3.4000000e+01;-5.9168965e-01
-3.3000000e+01;-5.8399653e-01
-3.2000000e+01;-5.7567620e-01
-3.1000000e+01;-5.6675535e-01
-3.0000000e+01;-5.5726898e-01
-2.9000000e+01;-5.4726267e-01
-2.8000000e+01;-5.3679669e-01
-2.7000000e+01;-5.2595073e-01
-2.6000000e+01;-5.1483172e-01
-2.5000000e+01;-5.0358492e-01
-2.4000000e+01;-4.9241048e-01
-2.3000000e+01;-4.8158899e-01
-2.2000000e+01;-4.7152069e-01
-2.1000000e+01;-4.6278769e-01
-2.0000000e+01;-4.5625246e-01
-1.9000000e+01;-4.5321593e-01
-1.8000000e+01;-4.5566666e-01
-1.7000000e+01;-4.6665350e-01
-1.6000000e+01;-4.9075499e-01
-1.5000000e+01;-5.3432631e-01
-1.4000000e+01;-6.0422504e-01
-1.3000000e+01;-7.0164537e-01
-1.2000000e+01;-8.0815077e-01
-1.1400000e+01;-1.0030000e+00
-1.1000000e+01;-9.9320000e-01
-1.0800000e+01;-9.7649997e-01
-1.0600000e+01;-9.5700002e-01
-1.0400000e+01;-9.3610001e-01
-1.0000000e+01;-8.9039999e-01
-9.8000002e+00;-8.6830002e-01
-9.6000004e+00;-8.4560001e-01
-9.3999996e+00;-8.2260001e-01
-9.1999998e+00;-7.9920000e-01
-9.0000000e+00;-7.7539998e-01
-8.8000002e+00;-7.5139999e-01
-8.6000004e+00;-7.2729999e-01
-8.3999996e+00;-7.0190001e-01
-8.1999998e+00;-6.5810001e-01
-8.0000000e+00;-6.3249999e-01
-7.8000002e+00;-5.4600000e-01
-7.5999999e+00;-5.2950001e-01
-7.4000001e+00;-5.2090001e-01
-7.1999998e+00;-4.9910000e-01
-7.0000000e+00;-4.7620001e-01
-6.8000002e+00;-4.8179999e-01
-6.5999999e+00;-4.5620000e-01
-6.4000001e+00;-4.3180001e-01
-6.1999998e+00;-4.1220000e-01
-6.0000000e+00;-3.9240000e-01
-5.8000002e+00;-3.7230000e-01
-5.5999999e+00;-3.5120001e-01
-5.4000001e+00;-3.2890001e-01
-5.1999998e+00;-3.0620000e-01
-5.0000000e+00;-2.8369999e-01
-4.8000002e+00;-2.6109999e-01
-4.1999998e+00;-1.9710000e-01
-4.0000000e+00;-1.7620000e-01
-3.8000000e+00;-1.5539999e-01
-3.5999999e+00;-1.3510001e-01
-3.2000000e+00;-9.2600003e-02
-3.0000000e+00;-7.1800001e-02
-2.8000000e+00;-5.2000001e-02
-2.5999999e+00;-3.0400001e-02
-2.2000000e+00;1.2800000e-02
-2.0000000e+00;3.4000002e-02
-1.8000000e+00;5.4499999e-02
-1.6000000e+00;7.4299999e-02
-1.4000000e+00;9.5799997e-02
-1.2000000e+00;1.1730000e-01
-8.0000001e-01;1.5889999e-01
-6.0000002e-01;1.7970000e-01
-4.0000001e-01;2.0100001e-01
0.0000000e+00;2.4439999e-01
2.0000000e-01;2.6470000e-01
4.0000001e-01;2.8490001e-01
6.0000002e-01;3.0480000e-01
8.0000001e-01;3.2539999e-01
1.0000000e+00;3.4670001e-01
1.2000000e+00;3.6710000e-01
1.4000000e+00;3.8810000e-01
1.6000000e+00;4.0790001e-01
1.8000000e+00;4.2829999e-01
2.0000000e+00;4.4740000e-01
2.2000000e+00;4.6810001e-01
2.5999999e+00;5.0599998e-01
2.8000000e+00;5.2450001e-01
3.0000000e+00;5.4629999e-01
3.2000000e+00;5.8319998e-01
3.4000001e+00;6.1979997e-01
3.5999999e+00;6.5300000e-01
4.0000000e+00;6.9730002e-01
4.1999998e+00;7.1259999e-01
4.4000001e+00;7.2790003e-01
4.5999999e+00;7.4059999e-01
4.8000002e+00;7.5819999e-01
5.0000000e+00;7.7649999e-01
5.1999998e+00;7.9479998e-01
5.4000001e+00;8.1309998e-01
5.5999999e+00;8.3170003e-01
5.8000002e+00;8.5039997e-01
6.0000000e+00;8.6930001e-01
6.1999998e+00;8.8819999e-01
6.4000001e+00;9.0710002e-01
6.5999999e+00;9.2589998e-01
6.8000002e+00;9.4410002e-01
7.0000000e+00;9.6179998e-01
7.1999998e+00;9.7979999e-01
7.4000001e+00;9.9760002e-01
7.5999999e+00;1.0151000e+00
7.8000002e+00;1.0322000e+00
8.3999996e+00;1.0807000e+00
8.8000002e+00;1.1390001e+00
9.1999998e+00;1.1743000e+00
9.8000002e+00;1.2250000e+00
1.0200000e+01;1.2564000e+00
1.0400000e+01;1.2711000e+00
1.0600000e+01;1.2849000e+00
1.0800000e+01;1.2967000e+00
1.1000000e+01;1.3178000e+00
1.1400000e+01;1.3417000e+00
1.1600000e+01;1.3516001e+00
1.1800000e+01;1.3600000e+00
1.2000000e+01;1.3641000e+00
1.2400000e+01;1.3728000e+00
1.2600000e+01;1.3733000e+00
1.2800000e+01;1.3753999e+00
1.3000000e+01;1.3772000e+00
1.3200000e+01;1.3776000e+00
1.3400000e+01;1.3755000e+00
1.3600000e+01;1.3671000e+00
1.3800000e+01;1.3622000e+00
1.4000000e+01;1.4085886e+00
1.5000000e+01;1.4257303e+00
1.6000000e+01;1.4345503e+00
1.7000000e+01;1.4363915e+00
1.8000000e+01;1.4326546e+00
1.9000000e+01;1.4247007e+00
2.0000000e+01;1.4137790e+00
2.1000000e+01;1.4009792e+00
2.2000000e+01;1.3872098e+00
2.3000000e+01;1.3731955e+00
2.4000000e+01;1.3594878e+00
2.5000000e+01;1.3464835e+00
2.6000000e+01;1.3344489e+00
2.7000000e+01;1.3235426e+00
2.8000000e+01;1.3138376e+00
2.9000000e+01;1.3053417e+00
3.0000000e+01;1.2980137e+00
3.1000000e+01;1.2917775e+00
3.2000000e+01;1.2865329e+00
3.3000000e+01;1.2821641e+00
3.4000000e+01;1.2785472e+00
3.5000000e+01;1.2755536e+00
3.6000000e+01;1.2730550e+00
3.7000000e+01;1.2709252e+00
3.8000000e+01;1.2690421e+00
3.9000000e+01;1.2672890e+00
4.0000000e+01;1.2655551e+00
4.1000000e+01;1.2637360e+00
4.2000000e+01;1.2617339e+00
4.3000000e+01;1.2594576e+00
4.4000000e+01;1.2568222e+00
4.5000000e+01;1.2537495e+00
4.6000000e+01;1.2501668e+00
4.7000000e+01;1.2460074e+00
4.8000000e+01;1.2412106e+00
4.9000000e+01;1.2357200e+00
5.0000000e+01;1.2294852e+00
5.1000000e+01;1.2224597e+00
5.2000000e+01;1.2146019e+00
5.3000000e+01;1.2058747e+00
5.4000000e+01;1.1962447e+00
5.5000000e+01;1.1856825e+00
5.6000000e+01;1.1741627e+00
5.7000000e+01;1.1616631e+00
5.8000000e+01;1.1481651e+00
5.9000000e+01;1.1336533e+00
6.0000000e+01;1.1181158e+00
6.1000000e+01;1.1015433e+00
6.2000000e+01;1.0839298e+00
6.3000000e+01;1.0652720e+00
6.4000000e+01;1.0455694e+00
6.5000000e+01;1.0248244e+00
6.6000000e+01;1.0030417e+00
6.7000000e+01;9.8022896e-01
6.8000000e+01;9.5639580e-01
6.9000000e+01;9.3155468e-01
7.0000000e+01;9.0572029e-01
7.1000000e+01;8.7890959e-01
7.2000000e+01;8.5114181e-01
7.3000000e+01;8.2243836e-01
7.4000000e+01;7.9282266e-01
7.5000000e+01;7.6232040e-01
7.6000000e+01;7.3095906e-01
7.7000000e+01;6.9876820e-01
7.8000000e+01;6.6577911e-01
7.9000000e+01;6.3202512e-01
8.0000000e+01;5.9754109e-01
8.1000000e+01;5.6236368e-01
8.2000000e+01;5.2653122e-01
8.3000000e+01;4.9008346e-01
8.4000000e+01;4.5306170e-01
8.5000000e+01;4.1550872e-01
8.6000000e+01;3.7746856e-01
8.7000000e+01;3.3898655e-01
8.8000000e+01;3.0010921e-01
8.9000000e+01;2.6088417e-01
9.0000000e+01;2.2136010e-01
9.1000000e+01;1.8158662e-01
9.2000000e+01;1.4161421e-01
9.3000000e+01;1.0149413e-01
9.4000000e+01;6.1278298e-02
9.5000000e+01;2.1019276e-02
9.6000000e+01;-1.9229893e-02
9.7000000e+01;-5.9415743e-02
9.8000000e+01;-9.9484481e-02
9.9000000e+01;-1.3938209e-01
1.0000000e+02;-1.7905444e-01
1.0100000e+02;-2.1844733e-01
1.0200000e+02;-2.5750667e-01
1.0300000e+02;-2.9617849e-01
1.0400000e+02;-3.3440912e-01
1.0500000e+02;-3.7214524e-01
1.0600000e+02;-4.0933397e-01
1.0700000e+02;-4.4592300e-01
1.0800000e+02;-4.8186073e-01
1.0900000e+02;-5.1709622e-01
1.1000000e+02;-5.5157948e-01
1.1100000e+02;-5.8526140e-01
1.1200000e+02;-6.1809397e-01
1.1300000e+02;-6.5003031e-01
1.1400000e+02;-6.8102479e-01
1.1500000e+02;-7.1103299e-01
1.1600000e+02;-7.4001211e-01
1.1700000e+02;-7.6792067e-01
1.1800000e+02;-7.9471892e-01
1.1900000e+02;-8.2036871e-01
1.2000000e+02;-8.4483349e-01
1.2100000e+02;-8.6807889e-01
1.2200000e+02;-8.9007211e-01
1.2300000e+02;-9.1078246e-01
1.2400000e+02;-9.4766891e-01
1.2500000e+02;-9.6549433e-01
1.2600000e+02;-9.8196977e-01
1.2700000e+02;-9.9707311e-01
1.2800000e+02;-1.0107845e+00
1.2900000e+02;-1.0230862e+00
1.3000000e+02;-1.0339632e+00
1.3100000e+02;-1.0434027e+00
1.3200000e+02;-1.0513943e+00
1.3300000e+02;-1.0579305e+00
1.3400000e+02;-1.0630056e+00
1.3500000e+02;-1.0666169e+00
1.3600000e+02;-1.0687643e+00
1.3700000e+02;-1.0694499e+00
1.3800000e+02;-1.0686787e+00
1.3900000e+02;-1.0664582e+00
1.4000000e+02;-1.0627981e+00
1.4100000e+02;-1.0577111e+00
1.4200000e+02;-1.0512123e+00
1.4300000e+02;-1.0433190e+00
1.4400000e+02;-1.0340514e+00
1.4500000e+02;-1.0234321e+00
1.4600000e+02;-1.0114859e+00
1.4700000e+02;-9.9824035e-01
1.4800000e+02;-9.8372507e-01
1.4900000e+02;-9.6797210e-01
1.5000000e+02;-9.5101589e-01
1.5100000e+02;-9.3289304e-01
1.5200000e+02;-9.1364235e-01
1.5300000e+02;-8.9330477e-01
1.5400000e+02;-8.7192327e-01
1.5500000e+02;-8.4954304e-01
1.5600000e+02;-8.2621104e-01
1.5700000e+02;-8.0197614e-01
1.5800000e+02;-7.7688903e-01
1.5900000e+02;-7.5100207e-01
1.6000000e+02;-7.2436911e-01
1.6100000e+02;-6.9704533e-01
1.6200000e+02;-6.6908699e-01
1.6300000e+02;-6.4055097e-01
1.6400000e+02;-6.1149436e-01
1.6500000e+02;-5.8197379e-01
1.6600000e+02;-5.5204409e-01
1.6700000e+02;-5.2175707e-01
1.6800000e+02;-4.9115902e-01
1.6900000e+02;-4.6028754e-01
1.7000000e+02;-4.2916667e-01
1.7100000e+02;-3.9779982e-01
1.7200000e+02;-3.6615920e-01
1.7300000e+02;-3.3417076e-01
1.7400000e+02;-3.0169192e-01
1.7500000e+02;-2.6848024e-01
1.7600000e+02;-2.3414944e-01
1.7700000e+02;-1.9811100e-01
1.7800000e+02;-1.5950204e-01
1.7900000e+02;-1.1710934e-01
1.8000000e+02;-6.9316939e-02
