Angle of Attack [deg];Drag Coefficient Cd [-]
-1.8000000e+02;6.0000238e-03
-1.7900000e+02;6.5214420e-03
-1.7800000e+02;8.0844415e-03
-1.7700000e+02;1.0686187e-02
-1.7600000e+02;1.4322584e-02
-1.7500000e+02;1.8988281e-02
-1.7400000e+02;2.4676681e-02
-1.7300000e+02;3.1379946e-02
-1.7200000e+02;3.9089009e-02
-1.7100000e+02;4.7793604e-02
-1.7000000e+02;5.7482246e-02
-1.6900000e+02;6.8142280e-02
-1.6800000e+02;7.9759881e-02
-1.6700000e+02;9.2320062e-02
-1.6600000e+02;1.0580673e-01
-1.6500000e+02;1.2020266e-01
-1.6400000e+02;1.3548957e-01
-1.6300000e+02;1.5164807e-01
-1.6200000e+02;1.6865778e-01
-1.6100000e+02;1.8649730e-01
-1.6000000e+02;2.0514421e-01
-1.5900000e+02;2.2457516e-01
-1.5800000e+02;2.4476589e-01
-1.5700000e+02;2.6569122e-01
-1.5600000e+02;2.8732508e-01
-1.5500000e+02;3.0964065e-01
-1.5400000e+02;3.3261022e-01
-1.5300000e+02;3.5620537e-01
-1.5200000e+02;3.8039690e-01
-1.5100000e+02;4.0515500e-01
-1.5000000e+02;4.3044916e-01
-1.4900000e+02;4.5624819e-01
-1.4800000e+02;4.8252040e-01
-1.4700000e+02;5.0923353e-01
-1.4600000e+02;5.3635478e-01
-1.4500000e+02;5.6385100e-01
-1.4400000e+02;5.9168845e-01
-1.4300000e+02;6.1983317e-01
-1.4200000e+02;6.4825070e-01
-1.4100000e+02;6.7690647e-01
-1.4000000e+02;7.0576543e-01
-1.3900000e+02;7.3479253e-01
-1.3800000e+02;7.6395237e-01
-1.3700000e+02;7.9320955e-01
-1.3600000e+02;8.2252848e-01
-1.3500000e+02;8.5187352e-01
-1.3400000e+02;8.8120914e-01
-1.3300000e+02;9.1049981e-01
-1.3200000e+02;9.3970990e-01
-1.3100000e+02;9.6880424e-01
-1.3000000e+02;9.9774742e-01
-1.2900000e+02;1.0265046e+00
-1.2800000e+02;1.0550411e+00
-1.2700000e+02;1.0833222e+00
-1.2600000e+02;1.1113139e+00
-1.2500000e+02;1.1389825e+00
-1.2400000e+02;1.1662946e+00
-1.2300000e+02;1.1932173e+00
-1.2200000e+02;1.2197181e+00
-1.2100000e+02;1.2457652e+00
-1.2000000e+02;1.2713273e+00
-1.1900000e+02;1.2963735e+00
-1.1800000e+02;1.3208739e+00
-1.1700000e+02;1.3447988e+00
-1.1600000e+02;1.3681196e+00
-1.1500000e+02;1.3908083e+00
-1.1400000e+02;1.4128377e+00
-1.1300000e+02;1.4341815e+00
-1.1200000e+02;1.4548138e+00
-1.1100000e+02;1.4747101e+00
-1.1000000e+02;1.4938464e+00
-1.0900000e+02;1.5122000e+00
-1.0800000e+02;1.5297486e+00
-1.0700000e+02;1.5464714e+00
-1.0600000e+02;1.5623484e+00
-1.0500000e+02;1.5773604e+00
-1.0400000e+02;1.5914897e+00
-1.0300000e+02;1.6047192e+00
-1.0200000e+02;1.6170331e+00
-1.0100000e+02;1.6284167e+00
-1.0000000e+02;1.6388564e+00
-9.9000000e+01;1.6483399e+00
-9.8000000e+01;1.6568555e+00
-9.7000000e+01;1.6643932e+00
-9.6000000e+01;1.6709440e+00
-9.5000000e+01;1.6765001e+00
-9.4000000e+01;1.6810548e+00
-9.3000000e+01;1.6846026e+00
-9.2000000e+01;1.6871395e+00
-9.1000000e+01;1.6886622e+00
-9.0000000e+01;1.6891689e+00
-8.9000000e+01;1.6886592e+00
-8.8000000e+01;1.6871334e+00
-8.7000000e+01;1.6845936e+00
-8.6000000e+01;1.6810427e+00
-8.5000000e+01;1.6764849e+00
-8.4000000e+01;1.6709257e+00
-8.3000000e+01;1.6643717e+00
-8.2000000e+01;1.6568307e+00
-8.1000000e+01;1.6483117e+00
-8.0000000e+01;1.6388251e+00
-7.9000000e+01;1.6283818e+00
-7.8000000e+01;1.6169947e+00
-7.7000000e+01;1.6046771e+00
-7.6000000e+01;1.5914439e+00
-7.5000000e+01;1.5773107e+00
-7.4000000e+01;1.5622946e+00
-7.3000000e+01;1.5464135e+00
-7.2000000e+01;1.5296863e+00
-7.1000000e+01;1.5121331e+00
-7.0000000e+01;1.4937749e+00
-6.9000000e+01;1.4746336e+00
-6.8000000e+01;1.4547322e+00
-6.7000000e+01;1.4340944e+00
-6.6000000e+01;1.4127450e+00
-6.5000000e+01;1.3907095e+00
-6.4000000e+01;1.3680145e+00
-6.3000000e+01;1.3446869e+00
-6.2000000e+01;1.3207548e+00
-6.1000000e+01;1.2962470e+00
-6.0000000e+01;1.2711928e+00
-5.9000000e+01;1.2456223e+00
-5.8000000e+01;1.2195661e+00
-5.7000000e+01;1.1930556e+00
-5.6000000e+01;1.1661226e+00
-5.5000000e+01;1.1387994e+00
-5.4000000e+01;1.1111189e+00
-5.3000000e+01;1.0831144e+00
-5.2000000e+01;1.0548196e+00
-5.1000000e+01;1.0262684e+00
-5.0000000e+01;9.9749517e-01
-4.9000000e+01;9.6853459e-01
-4.8000000e+01;9.3942147e-01
-4.7000000e+01;9.1019082e-01
-4.6000000e+01;8.8087785e-01
-4.5000000e+01;8.5151780e-01
-4.4000000e+01;8.2214594e-01
-4.3000000e+01;7.9279757e-01
-4.2000000e+01;7.6350796e-01
-4.1000000e+01;7.3431224e-01
-4.0000000e+01;7.0524538e-01
-3.9000000e+01;6.7634207e-01
-3.8000000e+01;6.4763689e-01
-3.7000000e+01;6.1916381e-01
-3.6000000e+01;5.9095663e-01
-3.5000000e+01;5.6304854e-01
-3.4000000e+01;5.3547204e-01
-3.3000000e+01;5.0825900e-01
-3.2000000e+01;4.8144051e-01
-3.1000000e+01;4.5504656e-01
-3.0000000e+01;4.2910594e-01
-2.9000000e+01;4.0364596e-01
-2.8000000e+01;3.7869212e-01
-2.7000000e+01;3.5426760e-01
-2.6000000e+01;3.3039260e-01
-2.5000000e+01;3.0708340e-01
-2.4000000e+01;2.8435114e-01
-2.3000000e+01;2.6219961e-01
-2.2000000e+01;2.4062258e-01
-2.1000000e+01;2.1959922e-01
-2.0000000e+01;1.9908749e-01
-1.9000000e+01;1.7901400e-01
-1.8000000e+01;1.5925962e-01
-1.7000000e+01;1.3964072e-01
-1.6000000e+01;1.1989422e-01
-1.5000000e+01;9.9699117e-02
-1.4000000e+01;7.8837521e-02
-1.3000000e+01;5.7703570e-02
-1.2000000e+01;3.8178932e-02
-1.1400000e+01;2.1910001e-02
-1.1000000e+01;1.9390000e-02
-1.0800000e+01;1.8209999e-02
-1.0600000e+01;1.7250000e-02
-1.0400000e+01;1.6510000e-02
-1.0000000e+01;1.5720000e-02
-9.8000002e+00;1.5100000e-02
-9.6000004e+00;1.4550000e-02
-9.3999996e+00;1.4050000e-02
-9.1999998e+00;1.3600000e-02
-9.0000000e+00;1.3190000e-02
-8.8000002e+00;1.2790000e-02
-8.6000004e+00;1.2370000e-02
-8.3999996e+00;1.2010000e-02
-8.1999998e+00;1.6969999e-02
-8.0000000e+00;1.6249999e-02
-7.8000002e+00;3.7360001e-02
-7.5999999e+00;3.4929998e-02
-7.4000001e+00;2.9430000e-02
-7.1999998e+00;2.8060000e-02
-7.0000000e+00;2.6960000e-02
-6.8000002e+00;1.2670000e-02
-6.5999999e+00;1.2270000e-02
-6.4000001e+00;1.2000000e-02
-6.1999998e+00;1.1540000e-02
-6.0000000e+00;1.1090000e-02
-5.8000002e+00;1.0710000e-02
-5.5999999e+00;1.0360000e-02
-5.4000001e+00;1.0040000e-02
-5.1999998e+00;9.7500002e-03
-5.0000000e+00;9.4900001e-03
-4.8000002e+00;9.2700003e-03
-4.1999998e+00;8.7099997e-03
-4.0000000e+00;8.5399998e-03
-3.8000000e+00;8.3999997e-03
-3.5999999e+00;8.2999999e-03
-3.2000000e+00;8.1300000e-03
-3.0000000e+00;8.1000002e-03
-2.8000000e+00;8.1500001e-03
-2.5999999e+00;8.1099998e-03
-2.2000000e+00;7.7100000e-03
-2.0000000e+00;7.5900001e-03
-1.8000000e+00;7.6199998e-03
-1.6000000e+00;7.7200001e-03
-1.4000000e+00;7.7300002e-03
-1.2000000e+00;7.7100000e-03
-8.0000001e-01;7.7599999e-03
-6.0000002e-01;7.8199999e-03
-4.0000001e-01;7.7900002e-03
0.0000000e+00;7.7399998e-03
2.0000000e-01;7.7599999e-03
4.0000001e-01;7.5699999e-03
6.0000002e-01;7.6199998e-03
8.0000001e-01;7.5099999e-03
1.0000000e+00;7.4300002e-03
1.2000000e+00;7.2499998e-03
1.4000000e+00;7.1999999e-03
1.6000000e+00;7.0699998e-03
1.8000000e+00;7.1500000e-03
2.0000000e+00;7.1299998e-03
2.2000000e+00;7.1700001e-03
2.5999999e+00;7.0400001e-03
2.8000000e+00;7.2100000e-03
3.0000000e+00;7.4300002e-03
3.2000000e+00;7.6600001e-03
3.4000001e+00;8.0100000e-03
3.5999999e+00;8.3200000e-03
4.0000000e+00;8.8499999e-03
4.1999998e+00;9.2300000e-03
4.4000001e+00;9.6199997e-03
4.5999999e+00;1.0260000e-02
4.8000002e+00;1.0520000e-02
5.0000000e+00;1.0690000e-02
5.1999998e+00;1.0870000e-02
5.4000001e+00;1.1050000e-02
5.5999999e+00;1.1250000e-02
5.8000002e+00;1.1470000e-02
6.0000000e+00;1.1690000e-02
6.1999998e+00;1.1930000e-02
6.4000001e+00;1.2190000e-02
6.5999999e+00;1.2460000e-02
6.8000002e+00;1.2800000e-02
7.0000000e+00;1.3190000e-02
7.1999998e+00;1.3560000e-02
7.4000001e+00;1.3940000e-02
7.5999999e+00;1.4350000e-02
7.8000002e+00;1.4790000e-02
8.3999996e+00;1.6360000e-02
8.8000002e+00;1.4740000e-02
9.1999998e+00;1.5470000e-02
9.8000002e+00;1.6659999e-02
1.0200000e+01;1.7560000e-02
1.0400000e+01;1.8050000e-02
1.0600000e+01;1.8580001e-02
1.0800000e+01;1.9140000e-02
1.1000000e+01;1.9050000e-02
1.1400000e+01;2.0070000e-02
1.1600000e+01;2.0740001e-02
1.1800000e+01;2.1490000e-02
1.2000000e+01;2.2340000e-02
1.2400000e+01;2.4370000e-02
1.2600000e+01;2.5710000e-02
1.2800000e+01;2.7100001e-02
1.3000000e+01;2.8600000e-02
1.3200000e+01;3.0260000e-02
1.3400000e+01;3.2120001e-02
1.3600000e+01;3.4460001e-02
1.3800000e+01;3.6809999e-02
1.4000000e+01;4.4188116e-02
1.5000000e+01;5.4131761e-02
1.6000000e+01;6.5820642e-02
1.7000000e+01;7.9257809e-02
1.8000000e+01;9.4405718e-02
1.9000000e+01;1.1119454e-01
2.0000000e+01;1.2953155e-01
2.1000000e+01;1.4931001e-01
2.2000000e+01;1.7041686e-01
2.3000000e+01;1.9273868e-01
2.4000000e+01;2.1616590e-01
2.5000000e+01;2.4059549e-01
2.6000000e+01;2.6593232e-01
2.7000000e+01;2.9208961e-01
2.8000000e+01;3.1898877e-01
2.9000000e+01;3.4655869e-01
3.0000000e+01;3.7473509e-01
3.1000000e+01;4.0345943e-01
3.2000000e+01;4.3267816e-01
3.3000000e+01;4.6234187e-01
3.4000000e+01;4.9240443e-01
3.5000000e+01;5.2282238e-01
3.6000000e+01;5.5355448e-01
3.7000000e+01;5.8456105e-01
3.8000000e+01;6.1580372e-01
3.9000000e+01;6.4724505e-01
4.0000000e+01;6.7884839e-01
4.1000000e+01;7.1057749e-01
4.2000000e+01;7.4239659e-01
4.3000000e+01;7.7427012e-01
4.4000000e+01;8.0616271e-01
4.5000000e+01;8.3803904e-01
4.6000000e+01;8.6986399e-01
4.7000000e+01;9.0160245e-01
4.8000000e+01;9.3321943e-01
4.9000000e+01;9.6467996e-01
5.0000000e+01;9.9594915e-01
5.1000000e+01;1.0269923e+00
5.2000000e+01;1.0577749e+00
5.3000000e+01;1.0882624e+00
5.4000000e+01;1.1184208e+00
5.5000000e+01;1.1482161e+00
5.6000000e+01;1.1776148e+00
5.7000000e+01;1.2065834e+00
5.8000000e+01;1.2350892e+00
5.9000000e+01;1.2630996e+00
6.0000000e+01;1.2905828e+00
6.1000000e+01;1.3175071e+00
6.2000000e+01;1.3438420e+00
6.3000000e+01;1.3695570e+00
6.4000000e+01;1.3946224e+00
6.5000000e+01;1.4190094e+00
6.6000000e+01;1.4426898e+00
6.7000000e+01;1.4656361e+00
6.8000000e+01;1.4878217e+00
6.9000000e+01;1.5092210e+00
7.0000000e+01;1.5298088e+00
7.1000000e+01;1.5495614e+00
7.2000000e+01;1.5684557e+00
7.3000000e+01;1.5864699e+00
7.4000000e+01;1.6035827e+00
7.5000000e+01;1.6197745e+00
7.6000000e+01;1.6350262e+00
7.7000000e+01;1.6493202e+00
7.8000000e+01;1.6626399e+00
7.9000000e+01;1.6749697e+00
8.0000000e+01;1.6862955e+00
8.1000000e+01;1.6966041e+00
8.2000000e+01;1.7058837e+00
8.3000000e+01;1.7141238e+00
8.4000000e+01;1.7213149e+00
8.5000000e+01;1.7274488e+00
8.6000000e+01;1.7325189e+00
8.7000000e+01;1.7365195e+00
8.8000000e+01;1.7394463e+00
8.9000000e+01;1.7412965e+00
9.0000000e+01;1.7420685e+00
9.1000000e+01;1.7417619e+00
9.2000000e+01;1.7403777e+00
9.3000000e+01;1.7379181e+00
9.4000000e+01;1.7343869e+00
9.5000000e+01;1.7297889e+00
9.6000000e+01;1.7241304e+00
9.7000000e+01;1.7174188e+00
9.8000000e+01;1.7096630e+00
9.9000000e+01;1.7008730e+00
1.0000000e+02;1.6910603e+00
1.0100000e+02;1.6802374e+00
1.0200000e+02;1.6684180e+00
1.0300000e+02;1.6556175e+00
1.0400000e+02;1.6418518e+00
1.0500000e+02;1.6271385e+00
1.0600000e+02;1.6114961e+00
1.0700000e+02;1.5949444e+00
1.0800000e+02;1.5775042e+00
1.0900000e+02;1.5591973e+00
1.1000000e+02;1.5400468e+00
1.1100000e+02;1.5200768e+00
1.1200000e+02;1.4993120e+00
1.1300000e+02;1.4777787e+00
1.1400000e+02;1.4555035e+00
1.1500000e+02;1.4325144e+00
1.1600000e+02;1.4088399e+00
1.1700000e+02;1.3845096e+00
1.1800000e+02;1.3595537e+00
1.1900000e+02;1.3340033e+00
1.2000000e+02;1.3078901e+00
1.2100000e+02;1.2812465e+00
1.2200000e+02;1.2541057e+00
1.2300000e+02;1.2265012e+00
1.2400000e+02;1.1984671e+00
1.2500000e+02;1.1700385e+00
1.2600000e+02;1.1412501e+00
1.2700000e+02;1.1121377e+00
1.2800000e+02;1.0827373e+00
1.2900000e+02;1.0530851e+00
1.3000000e+02;1.0232178e+00
1.3100000e+02;9.9317205e-01
1.3200000e+02;9.6298492e-01
1.3300000e+02;9.3269366e-01
1.3400000e+02;9.0233535e-01
1.3500000e+02;8.7194741e-01
1.3600000e+02;8.4156710e-01
1.3700000e+02;8.1123173e-01
1.3800000e+02;7.8097850e-01
1.3900000e+02;7.5084442e-01
1.4000000e+02;7.2086632e-01
1.4100000e+02;6.9108099e-01
1.4200000e+02;6.6152471e-01
1.4300000e+02;6.3223356e-01
1.4400000e+02;6.0324335e-01
1.4500000e+02;5.7458925e-01
1.4600000e+02;5.4630625e-01
1.4700000e+02;5.1842862e-01
1.4800000e+02;4.9099031e-01
1.4900000e+02;4.6402451e-01
1.5000000e+02;4.3756396e-01
1.5100000e+02;4.1164064e-01
1.5200000e+02;3.8628587e-01
1.5300000e+02;3.6153027e-01
1.5400000e+02;3.3740366e-01
1.5500000e+02;3.1393504e-01
1.5600000e+02;2.9115263e-01
1.5700000e+02;2.6908374e-01
1.5800000e+02;2.4775478e-01
1.5900000e+02;2.2719127e-01
1.6000000e+02;2.0741770e-01
1.6100000e+02;1.8845761e-01
1.6200000e+02;1.7033350e-01
1.6300000e+02;1.5306684e-01
1.6400000e+02;1.3667801e-01
1.6500000e+02;1.2118629e-01
1.6600000e+02;1.0660985e-01
1.6700000e+02;9.2965722e-02
1.6800000e+02;8.0269784e-02
1.6900000e+02;6.8536729e-02
1.7000000e+02;5.7780050e-02
1.7100000e+02;4.8012041e-02
1.7200000e+02;3.9243773e-02
1.7300000e+02;3.1485084e-02
1.7400000e+02;2.4744559e-02
1.7500000e+02;1.9029541e-02
1.7600000e+02;1.4346107e-02
1.7700000e+02;1.0699067e-02
1.7800000e+02;8.0919629e-03
1.7900000e+02;6.5270611e-03
1.8000000e+02;6.0053561e-03
